Adı,Adres,Telefon,Web Sitesi,E-posta,Google Maps Link
Koçal Çiftliği Kafe&Restoran Yuvacık,"Mahallesi, Yuvacık Yakacık, Önder Sk. No:43, 41090 Başiskele/Kocaeli",0539 841 33 22,http://www.kocalciftligi.com/,[email],https://www.google.com/maps/place/Ko%C3%A7al+%C3%87iftli%C4%9Fi+Kafe%26Restoran+Yuvac%C4%B1k/data=!4m7!3m6!1s0x14cb5d9df3cd0965:0x630e118a86e211f5!8m2!3d40.6713709!4d29.9788658!16s%2Fg%2F11hz3cndc0!19sChIJZQnN851dyxQR9RHihooRDmM?authuser=0&hl=tr&rclk=1
Diva,"Körfez mahallesi liman caddesi, Hacı Ramazan Sk., 41030 Başiskele/Kocaeli",0850 888 8841,https://divagarden.com/,[email],https://www.google.com/maps/place/Diva/data=!4m7!3m6!1s0x14cb451e43b28d89:0x3aebb5a86615532!8m2!3d40.7140877!4d29.9146071!16s%2Fg%2F11g0nkb63d!19sChIJiY2yQx5FyxQRMlVhhlq7rgM?authuser=0&hl=tr&rclk=1
The Hunger İzmit Symbol Avm,"Ovacık Mahallesi D100 Karayolu Caddesi No: 48 GF Başiskele, 41190 Başiiskele/Kocaeli",0537 569 53 68,https://www.thehunger.com.tr/,[email],https://www.google.com/maps/place/The+Hunger+%C4%B0zmit+Symbol+Avm/data=!4m7!3m6!1s0x14cb51a59095ae37:0x9f1888c27f4cc476!8m2!3d40.7572302!4d29.9791631!16s%2Fg%2F11tj6gh0hw!19sChIJN66VkKVRyxQRdsRMf8KIGJ8?authuser=0&hl=tr&rclk=1
Çınaraltı Künefe & Kahvaltı Başiskele,"Körfez, Liman Cd. No:116, 41245 Başiskele/Kocaeli",(0262) 414 61 41,http://www.cinaraltikunefe.com/,[email],https://www.google.com/maps/place/%C3%87%C4%B1naralt%C4%B1+K%C3%BCnefe+%26+Kahvalt%C4%B1+Ba%C5%9Fiskele/data=!4m7!3m6!1s0x14cb45d432b5becd:0x335fba193c4ea300!8m2!3d40.7162941!4d29.9217853!16s%2Fg%2F11tws2mz49!19sChIJzb61MtRFyxQRAKNOPBm6XzM?authuser=0&hl=tr&rclk=1
Jumbo Künefe Başiskele Sahil,"Körfez, Liman Cd. No: 70, 41245 Başiskele/Kocaeli",(0262) 343 43 42,https://jumbokunefe.com/,"[email], [email], [email], [email], [email], [email]",https://www.google.com/maps/place/Jumbo+K%C3%BCnefe+Ba%C5%9Fiskele+Sahil/data=!4m7!3m6!1s0x14cb455089b9075d:0x599248a3e3fa37dc!8m2!3d40.713712!4d29.916774!16s%2Fg%2F11v097zmc_!19sChIJXQe5iVBFyxQR3Df646NIklk?authuser=0&hl=tr&rclk=1
Gölbaşı Restaurant,"Hisareyn Mh. Fatih Cd. No:185, Gölcük / Kocaeli, 41663",,http://www.golbasirestaurant.net/,[email],https://www.google.com/maps/place/G%C3%B6lba%C5%9F%C4%B1+Restaurant/data=!4m7!3m6!1s0x14cb40cbf7721973:0x5c535b03c9927b83!8m2!3d40.6831817!4d29.8660945!16s%2Fg%2F1hc1l_m9w!19sChIJcxly98tAyxQRg3uSyQNbU1w?authuser=0&hl=tr&rclk=1
Maydonoz Döner Kocaeli Başiskele,"Yaylacık, Hürler Cd. no: 270/A, 41190 Başiskele/Kocaeli",(0262) 302 00 15,https://www.maydonozdoner.com/,[email],https://www.google.com/maps/place/Maydonoz+D%C3%B6ner+Kocaeli+Ba%C5%9Fiskele/data=!4m7!3m6!1s0x14cb4571ec7211bd:0x8a8b0a6b25376eb5!8m2!3d40.7212991!4d29.9681845!16s%2Fg%2F11vxjx_pj1!19sChIJvRFy7HFFyxQRtW43JWsKi4o?authuser=0&hl=tr&rclk=1
Crespo Burger Argentina Başiskele,"Fatih, Galip Erenoğlu Cd. No:12E, 41190 Başiskele/Kocaeli",(0262) 504 41 41,https://www.crespobbq.com/,[email],https://www.google.com/maps/place/Crespo+Burger+Argentina+Ba%C5%9Fiskele/data=!4m7!3m6!1s0x14cb456dca16e17f:0xff5c1398aeebe549!8m2!3d40.7100783!4d29.9654158!16s%2Fg%2F11t9r03gtq!19sChIJf-EWym1FyxQRSeXrrpgTXP8?authuser=0&hl=tr&rclk=1
Midpoint - Symbol AVM,"Symbol, Kocaeli",Telefon Yok,https://www.tikla.com.tr/midpoint-symbol-kocaeli-avm.html,[email],https://www.google.com/maps/place/Midpoint+-+Symbol+AVM/data=!4m7!3m6!1s0x14cb50036a2cb18d:0x7b01956958810603!8m2!3d40.7591603!4d29.9796404!16s%2Fg%2F11c55vzp9q!19sChIJjbEsagNQyxQRAwaBWGmVAXs?authuser=0&hl=tr&rclk=1
Gazi'nin Yeri Konaklama & Restoran,"Yuvacık Barajı Sonu, Yakacık Mah, Hamdi Taşdemir Cd. No:16, 41090 Başiskele/Kocaeli",(0262) 345 00 22,http://www.gazininyeri.com/,[email],https://www.google.com/maps/place/Gazi%27nin+Yeri+Konaklama+%26+Restoran/data=!4m10!3m9!1s0x14cb42f165a14ce9:0x502ea3841a5629dd!5m2!4m1!1i2!8m2!3d40.6397833!4d29.9347286!16s%2Fg%2F11btwmhytn!19sChIJ6UyhZfFCyxQR3SlWGoSjLlA?authuser=0&hl=tr&rclk=1
Tatlıcı Mahmut Usta BAŞİSKELE,"Körfez mah, karşıyaka, Mahmut Çavuş Cd. No :28, 41245 Başiskele/Kocaeli",0542 528 46 93,http://www.tatlicimahmutusta.com/,[email],https://www.google.com/maps/place/Tatl%C4%B1c%C4%B1+Mahmut+Usta+BA%C5%9E%C4%B0SKELE/data=!4m7!3m6!1s0x14cb45271a88083d:0x6d826918d85a94fb!8m2!3d40.7095263!4d29.9232752!16s%2Fg%2F11p04tvhbf!19sChIJPQiIGidFyxQR-5Ra2Bhpgm0?authuser=0&hl=tr&rclk=1
Karaaslan Kamping & Bungalow Otel & Restaurant,"Servetiye Cami Köyü, Yuvacık Yakacık, Baraj Yolu 8. Km, 41090 Başiskele/Kocaeli",(0262) 345 01 07,https://www.karaaslankamping.com/,[email],https://www.google.com/maps/place/Karaaslan+Kamping+%26+Bungalow+Otel+%26+Restaurant/data=!4m10!3m9!1s0x14cb429555555555:0xe809652244943cd9!5m2!4m1!1i2!8m2!3d40.640505!4d29.941586!16s%2Fg%2F1tg83_4x!19sChIJVVVVVZVCyxQR2TyURCJlCeg?authuser=0&hl=tr&rclk=1
Terra Pizza Başiskele,"Yeşilyurt, Hoca Ahmet Yesevi Cd. NO:310/A, 41190 Başiskele/Kocaeli",(0262) 324 42 20,https://www.terrapizza.com.tr/restoranlarimiz,[email],https://www.google.com/maps/place/Terra+Pizza+Ba%C5%9Fiskele/data=!4m7!3m6!1s0x14cb457c1058898f:0x648bfaa636212b23!8m2!3d40.7190851!4d29.9481634!16s%2Fg%2F11b6j01dph!19sChIJj4lYEHxFyxQRIyshNqb6i2Q?authuser=0&hl=tr&rclk=1
Katmışlar Yemek Hizmetleri,"Karadenizliler, Sayı Sk. No:5, 41300 Başiskele/Kocaeli",(0262) 335 49 09,http://www.katmislaryemek.com/,"[email], [email]",https://www.google.com/maps/place/Katm%C4%B1%C5%9Flar+Yemek+Hizmetleri/data=!4m7!3m6!1s0x14cb457cf7f44079:0x4644a06c286ea995!8m2!3d40.7513542!4d29.9610469!16s%2Fg%2F11fqhbw7qh!19sChIJeUD093xFyxQRlaluKGygREY?authuser=0&hl=tr&rclk=1
Maçka İşkembe,"Yenişehir, Demokrasi Cd. No:74, 41050 İzmit/Kocaeli",(0262) 313 00 11,http://www.macka.com.tr/,[email],https://www.google.com/maps/place/Ma%C3%A7ka+%C4%B0%C5%9Fkembe/data=!4m7!3m6!1s0x14cb4ff07dc91143:0x9af16d88cbc1dcf8!8m2!3d40.763416!4d29.962055!16s%2Fg%2F1q66xsn89!19sChIJQxHJffBPyxQR-NzBy4ht8Zo?authuser=0&hl=tr&rclk=1
Trakya börekçisi,"Sanayi, 28 Mart Sk., 41140 Başiskele/Kocaeli",0532 450 74 64,http://trakyaborekcisi.com.tr/,"[email], [email]",https://www.google.com/maps/place/Trakya+b%C3%B6rek%C3%A7isi/data=!4m7!3m6!1s0x14cb4543c226c345:0x7b187f4227bc0ff7!8m2!3d40.7452203!4d29.9549499!16s%2Fg%2F11g9m5f4dm!19sChIJRcMmwkNFyxQR9w-8J0J_GHs?authuser=0&hl=tr&rclk=1
Lotus Meat,"Yenişehir, Dönmez Sk., 41040 İzmit/Kocaeli",0506 871 49 28,https://lafloraotel.com/restaurant/lotus-1,[email],https://www.google.com/maps/place/Lotus+Meat/data=!4m7!3m6!1s0x14cb4f1eb6bbb193:0x9badc0bd4cce3c92!8m2!3d40.7658064!4d29.9660805!16s%2Fg%2F11hdjhm653!19sChIJk7G7th5PyxQRkjzOTL3ArZs?authuser=0&hl=tr&rclk=1
HD İskender,"SYMBOL OVACIK MAHALLESİ D 100 KARAYOLU CADDESİ NO:34 SF BLOK NO:6 BAŞİSKELE / KOCAELİ (2. KAT, 41100 Başiskele/Kocaeli",444 1 262,http://hdiskender.com/,[email],https://www.google.com/maps/place/HD+%C4%B0skender/data=!4m7!3m6!1s0x14cb500366ecf527:0xa73b88031b1aeb7e!8m2!3d40.758029!4d29.9795779!16s%2Fg%2F11cmtyzfbl!19sChIJJ_XsZgNQyxQRfusaGwOIO6c?authuser=0&hl=tr&rclk=1
"Loco Lounge & Hookah - İzmit Nargile, Maç","Duo Life Residence Symbol AVM Arkası, Ovacık, Kavakçılık Sok No:31/D, 41300 Başiskele/Kocaeli",0533 051 72 41,http://www.locolounge.com.tr/,[email],"https://www.google.com/maps/place/Loco+Lounge+%26+Hookah+-+%C4%B0zmit+Nargile,+Ma%C3%A7/data=!4m7!3m6!1s0x14cb4f57181a2e71:0x1036ea09ee36c1ed!8m2!3d40.7555281!4d29.9775218!16s%2Fg%2F11s1l6kb2k!19sChIJcS4aGFdPyxQR7cE27gnqNhA?authuser=0&hl=tr&rclk=1"
Çınaraltı Künefe & Kahvaltı,"Yenişehir, Demokrasi Cd. No:76, 41900 İzmit/Kocaeli",(0262) 311 54 61,http://www.cinaraltikunefe.com/,[email],https://www.google.com/maps/place/%C3%87%C4%B1naralt%C4%B1+K%C3%BCnefe+%26+Kahvalt%C4%B1/data=!4m7!3m6!1s0x14cb4f24913dc991:0xbfb0195a74f19da8!8m2!3d40.763447!4d29.9617489!16s%2Fg%2F11f6514z44!19sChIJkck9kSRPyxQRqJ3xdFoZsL8?authuser=0&hl=tr&rclk=1
Özkılıç Aspava Lounge,"Yenişehir, Demokrasi Cd. No:65, 41040, 41200 İzmit/Kocaeli",(0262) 311 46 46,https://www.ozkilicaspava.com.tr/,[email],https://www.google.com/maps/place/%C3%96zk%C4%B1l%C4%B1%C3%A7+Aspava+Lounge/data=!4m7!3m6!1s0x14cb4fb3b12f19a7:0xf61d4637eed58170!8m2!3d40.7632347!4d29.9599681!16s%2Fg%2F11l6j4rdww!19sChIJpxkvsbNPyxQRcIHV7jdGHfY?authuser=0&hl=tr&rclk=1
Terra Pizza - Kocaeli Symbol Avm,"Ovacık, D100 No:34, 41140 Başiskele/Kocaeli",(0262) 502 26 92,https://www.terrapizza.com.tr/,[email],https://www.google.com/maps/place/Terra+Pizza+-+Kocaeli+Symbol+Avm/data=!4m7!3m6!1s0x40870284a8289bd5:0xedb9ac5c134e64c9!8m2!3d40.759105!4d29.980239!16s%2Fg%2F11ltzw2ds2!19sChIJ1ZsoqIQCh0ARyWROE1ysue0?authuser=0&hl=tr&rclk=1
