Adı,Adres,Telefon,Web Sitesi,E-Posta,Google Maps Link
Yanyalı Fehmi Lokantası,"Osmanağa, Yağlıkçıismail Sok No:1, 34714 Kadıköy/İstanbul",,http://www.yanyalifehmi.com/,E-posta bulunamadı,https://www.google.com/maps/place/Yanyal%C4%B1+Fehmi+Lokantas%C4%B1/data=!4m7!3m6!1s0x14cac70642b3ea81:0x852a787003a6d728!8m2!3d40.9907688!4d29.0255674!16s%2Fg%2F1tjjrll6!19sChIJgeqzQgbHyhQRKNemA3B4KoU?authuser=0&hl=tr&rclk=1
Çiya Sofrası,"Caferağa, Güneşli Bahçe Sok, 34710 Kadıköy/İstanbul",(0216) 418 51 15,http://www.ciya.com.tr/,E-posta bulunamadı,https://www.google.com/maps/place/%C3%87iya+Sofras%C4%B1/data=!4m7!3m6!1s0x14cab867a20b3a85:0x58aaaeb4b80c5113!8m2!3d40.9893196!4d29.0244093!16s%2Fg%2F1td6_9_v!19sChIJhToLome4yhQRE1EMuLSuqlg?authuser=0&hl=tr&rclk=1
My Chef,"Caferağa, Sakız Gülü Sk. No:24, 34710 Kadıköy/İstanbul",,http://www.my-chef.com.tr/,[email],https://www.google.com/maps/place/My+Chef/data=!4m7!3m6!1s0x14cab8668e17ca43:0x6a991ac93255a06b!8m2!3d40.9872744!4d29.0275117!16s%2Fg%2F1q66z2qvd!19sChIJQ8oXjma4yhQRa6BVMskamWo?authuser=0&hl=tr&rclk=1
Balıkçı Lokantası,"Rasimpaşa, Tayyareci Sami Sk. No:20 D:B, 34716 Kadıköy/İstanbul",(0216) 346 40 14,N/A,Web sitesi yok,https://www.google.com/maps/place/Bal%C4%B1k%C3%A7%C4%B1+Lokantas%C4%B1/data=!4m7!3m6!1s0x14cab86909c52307:0xb9891dcdfb2ffc64!8m2!3d40.9937629!4d29.0257168!16s%2Fg%2F1vy5dfvw!19sChIJByPFCWm4yhQRZPwv-80dibk?authuser=0&hl=tr&rclk=1
The Townhouse,"Suadiye, Plaj Yolu Sk. No13, 34740 Kadıköy/İstanbul",(0216) 463 14 15,https://www.thetownhouse.com.tr/,[email],https://www.google.com/maps/place/The+Townhouse/data=!4m7!3m6!1s0x14cac76ed8d8059b:0x658dcf9d7524743c!8m2!3d40.9579546!4d29.0818278!16s%2Fg%2F11h5wb4crn!19sChIJmwXY2G7HyhQRPHQkdZ3PjWU?authuser=0&hl=tr&rclk=1
Basta Street Food Bar,"Caferağa, Sakız Sk. No:1, 34710 Kadıköy/İstanbul",(0216) 414 08 65,http://www.bastafood.com/,"[email], [email], [email]",https://www.google.com/maps/place/Basta+Street+Food+Bar/data=!4m7!3m6!1s0x14cab8663f76a41d:0xa306aea5a27ed1df!8m2!3d40.9877957!4d29.0262009!16s%2Fg%2F11c40rbvhm!19sChIJHaR2P2a4yhQR39F-oqWuBqM?authuser=0&hl=tr&rclk=1
Cunda Balık Restaurant,"Bostancı, Koy Yolu Sk. No:6, 34744 Kadıköy/İstanbul",(0216) 380 59 89,http://www.cundabalik.com.tr/,"[email], [email], [email]",https://www.google.com/maps/place/Cunda+Bal%C4%B1k+Restaurant/data=!4m7!3m6!1s0x14cac6fd36fbdbaf:0xd24ca6e1f4d8057c!8m2!3d40.95342!4d29.093872!16s%2Fg%2F1tcz5bpr!19sChIJr9v7Nv3GyhQRfAXY9OGmTNI?authuser=0&hl=tr&rclk=1
Aida Vino E Cucina,"no: 10, Caferağa, Ressam Şeref Akdik Sokağı No:10, 34710 Kadıköy/İstanbul",0544 851 51 51,http://www.aidavinoecucina.com/,E-posta bulunamadı,https://www.google.com/maps/place/Aida+Vino+E+Cucina/data=!4m7!3m6!1s0x14cab860d7e5c119:0xf2b69d9c8054a99c!8m2!3d40.9854827!4d29.0255633!16s%2Fg%2F11bwny2jbp!19sChIJGcHl12C4yhQRnKlUgJydtvI?authuser=0&hl=tr&rclk=1
Brasserie Noir,"Suadiye, Bağdat Cad. 455 1 D:B, 34740 Kadıköy/İstanbul",(0216) 380 00 05,N/A,Web sitesi yok,https://www.google.com/maps/place/Brasserie+Noir/data=!4m7!3m6!1s0x14cac704487d1d37:0x3342db96f86dabad!8m2!3d40.9593499!4d29.0844223!16s%2Fg%2F11cjkq2h2p!19sChIJNx19SATHyhQRratt-JbbQjM?authuser=0&hl=tr&rclk=1
Hane Kadıköy,"Osmanağa, Mimar Çk No: 7, 34714 Kadıköy/İstanbul",0552 388 03 00,https://www.instagram.com/hanekadikoy,E-posta bulunamadı,https://www.google.com/maps/place/Hane+Kad%C4%B1k%C3%B6y/data=!4m7!3m6!1s0x14cab91333b73c65:0x178784e279537d07!8m2!3d40.9896761!4d29.0283228!16s%2Fg%2F11grtblbwc!19sChIJZTy3MxO5yhQRB31TeeKEhxc?authuser=0&hl=tr&rclk=1
Ayık Çorba Kebap,"Caferağa, Dumlupınar Sk. No:14, 34710 Kadıköy/İstanbul",(0216) 337 36 62,http://www.ayik24.com/,E-posta bulunamadı,https://www.google.com/maps/place/Ay%C4%B1k+%C3%87orba+Kebap/data=!4m7!3m6!1s0x14cab867a2383169:0x3f50d441cd302560!8m2!3d40.9890507!4d29.0242675!16s%2Fg%2F11c29sf9w8!19sChIJaTE4ome4yhQRYCUwzUHUUD8?authuser=0&hl=tr&rclk=1
Neni Brasserie,"Caddebostan, Haldun Taner Sk. No:7 D:1, 34728 Kadıköy/İstanbul",0533 380 38 56,http://www.nenibrasserie.com/,Site hatası,https://www.google.com/maps/place/Neni+Brasserie/data=!4m7!3m6!1s0x14cac77443a41b41:0x7b59426b2ba77c3f!8m2!3d40.9671797!4d29.0654234!16s%2Fg%2F11gb3syq4l!19sChIJQRukQ3THyhQRP3ynK2tCWXs?authuser=0&hl=tr&rclk=1
Asırlık Balık Restaurant,"Caferağa, Güneşli Bahçe Sok 34/A, 34710 Kadıköy/İstanbul",(0216) 347 37 37,http://www.asirlikkadikoy.com/,Site hatası,https://www.google.com/maps/place/As%C4%B1rl%C4%B1k+Bal%C4%B1k+Restaurant/data=!4m7!3m6!1s0x14cab869b27b3207:0x16054be8e32925ae!8m2!3d40.9893643!4d29.0242514!16s%2Fg%2F1v1n_706!19sChIJBzJ7smm4yhQRriUp4-hLBRY?authuser=0&hl=tr&rclk=1
Ali Baba Restaurant Kadıköy,"Osmanağa, Serasker Cd. No:7, 34710 Kadıköy/İstanbul",(0216) 330 31 31,http://facebook.com/alibabarestaurantkadikoy,Siteye erişilemedi,https://www.google.com/maps/place/Ali+Baba+Restaurant+Kad%C4%B1k%C3%B6y/data=!4m7!3m6!1s0x14cab8663056e967:0xe4ebd590e2a49068!8m2!3d40.9902716!4d29.0248479!16s%2Fg%2F1tjcrpf3!19sChIJZ-lWMGa4yhQRaJCk4pDV6-Q?authuser=0&hl=tr&rclk=1
Kilisli Fiko,"Rasimpaşa, Orgeneral Şahap Gürler Cd. No:61, 34716 Kadıköy/İstanbul",(0216) 418 91 95,http://www.kilislifiko.com/,E-posta bulunamadı,https://www.google.com/maps/place/Kilisli+Fiko/data=!4m7!3m6!1s0x14cac7b749c9ecdf:0xf1de58f73c664f8a!8m2!3d40.996148!4d29.024649!16s%2Fg%2F1tgldnjg!19sChIJ3-zJSbfHyhQRik9mPPdY3vE?authuser=0&hl=tr&rclk=1
Kadıköy Sofrası,"Osmanağa, Gazi Osman Paşa Sk. No:2, 34714 Kadıköy/İstanbul",(0216) 336 73 51,N/A,Web sitesi yok,https://www.google.com/maps/place/Kad%C4%B1k%C3%B6y+Sofras%C4%B1/data=!4m7!3m6!1s0x14cab86fa9a5654b:0xaabd9aa395423e2!8m2!3d40.9909741!4d29.0317978!16s%2Fg%2F1td0jqpz!19sChIJS2WlqW-4yhQR4iNUOarZqwo?authuser=0&hl=tr&rclk=1
Küff Yeldeğirmeni,"Rasimpaşa, Karakolhane Cd. No:54, 34716 Kadıköy/İstanbul",Telefon Yok,https://www.facebook.com/kuffcafe/,E-posta bulunamadı,https://www.google.com/maps/place/K%C3%BCff+Yelde%C4%9Firmeni/data=!4m7!3m6!1s0x14cab86c6d0e1f1f:0xa8e65a5db933b0a4!8m2!3d40.9957191!4d29.0293389!16s%2Fg%2F11cn9k2vhn!19sChIJHx8ObWy4yhQRpLAzuV1a5qg?authuser=0&hl=tr&rclk=1
KADIKÖY LOKANTASI,"Osmanağa Mah Halitağa Caddesi, Şemsitap Sk. No:22, 34000 Kadıköy/İstanbul",Telefon Yok,N/A,Web sitesi yok,https://www.google.com/maps/place/KADIK%C3%96Y+LOKANTASI/data=!4m7!3m6!1s0x14cab86f35ea3659:0x183b7f9e3cee7dca!8m2!3d40.9909691!4d29.0287559!16s%2Fg%2F11b808pd3w!19sChIJWTbqNW-4yhQRyn3uPJ5_Oxg?authuser=0&hl=tr&rclk=1
Sayla Mantı,"Osmanağa mahallesi Bahariye caddesi, Nail Bey Sk. No:32, 34710 Kadıköy/İstanbul",(0216) 336 26 75,N/A,Web sitesi yok,https://www.google.com/maps/place/Sayla+Mant%C4%B1/data=!4m7!3m6!1s0x14cab867a8bd08f5:0x2d1b71cbc4adf4d8!8m2!3d40.9885223!4d29.0277127!16s%2Fg%2F1tf84f0s!19sChIJ9Qi9qGe4yhQR2PStxMtxGy0?authuser=0&hl=tr&rclk=1
Ciğerci hulusi,"Caferağa, Misbah Muayyeş Sk., 34710 Kadıköy/İstanbul",(0216) 336 11 23,N/A,Web sitesi yok,https://www.google.com/maps/place/Ci%C4%9Ferci+hulusi/data=!4m7!3m6!1s0x14cab85d80f4cee5:0xfb361fb7ea8815b0!8m2!3d40.9888913!4d29.0225429!16s%2Fg%2F1tcvllpb!19sChIJ5c70gF24yhQRsBWI6rcfNvs?authuser=0&hl=tr&rclk=1
GRACE Rooftop Restaurant,"Binbirdirek, Terzihane Sk. No:15, 34122 Fatih/İstanbul",0542 844 44 73,http://www.gracerooftop.com/,E-posta bulunamadı,https://www.google.com/maps/place/GRACE+Rooftop+Restaurant/data=!4m7!3m6!1s0x14cab92a0f9e24fb:0x57b5e5b2de807e2e!8m2!3d41.006302!4d28.973553!16s%2Fg%2F11h2hb0dk2!19sChIJ-ySeDyq5yhQRLn6A3rLltVc?authuser=0&hl=tr&rclk=1
Lena Restoran,"Osmanağa, Sakız Sk. no:32, 34714 Kadıköy/İstanbul",0542 152 53 62,https://instagram.com/lena.restoran,E-posta bulunamadı,https://www.google.com/maps/place/Lena+Restoran/data=!4m7!3m6!1s0x14cab90acfccc9fb:0xc9e5054dff7b5d23!8m2!3d40.9893924!4d29.027037!16s%2Fg%2F11s_wv3z91!19sChIJ-8nMzwq5yhQRI117_00F5ck?authuser=0&hl=tr&rclk=1
Zapata Burger,"Caferağa, Sakız Sk. No:1 D:C, 34710 Kadıköy/İstanbul",(0216) 550 06 56,N/A,Web sitesi yok,https://www.google.com/maps/place/Zapata+Burger/data=!4m7!3m6!1s0x14cab866fbab128f:0x1f2b0bf76fb2a7a8!8m2!3d40.987786!4d29.026163!16s%2Fg%2F12hnrdwm9!19sChIJjxKr-2a4yhQRqKeyb_cLKx8?authuser=0&hl=tr&rclk=1
Cafe Cadde,"Caddebostan Mahallesi, Erenköy, Bağdat Cad. No:349, 34728 Kadıköy",(0216) 302 76 24,http://www.cafecadde.com.tr/,E-posta bulunamadı,https://www.google.com/maps/place/Cafe+Cadde/data=!4m7!3m6!1s0x14cac633c300c977:0xa0f3cbb80e393cf1!8m2!3d40.964108!4d29.074343!16s%2Fg%2F1pp2twpmj!19sChIJd8kAwzPGyhQR8Tw5DrjL86A?authuser=0&hl=tr&rclk=1
il Sud Moda,"Caferağa, Sarraf Ali Sk. No 15, 34710 Kadıköy/İstanbul",0532 564 00 73,https://ilsud.com/,"[email], [email]",https://www.google.com/maps/place/il+Sud+Moda/data=!4m7!3m6!1s0x14cab902e643125b:0xa3610bcbfa849d63!8m2!3d40.9877396!4d29.0247453!16s%2Fg%2F11r8nznt4z!19sChIJWxJD5gK5yhQRY52E-ssLYaM?authuser=0&hl=tr&rclk=1
Forchetta Plus Kadıköy,"Osmanağa, Kıvanç Sk. no:6/B, 34714 Kadıköy/İstanbul",0535 312 59 53,N/A,Web sitesi yok,https://www.google.com/maps/place/Forchetta+Plus+Kad%C4%B1k%C3%B6y/data=!4m7!3m6!1s0x14cab96a9402aef9:0x9325bf8afb15a0f!8m2!3d40.9922209!4d29.0285496!16s%2Fg%2F11kq6rwwj_!19sChIJ-a4ClGq5yhQRD1qxr_hbMgk?authuser=0&hl=tr&rclk=1
Salt Fried Chicken Kadıköy,"Caferağa, Nail Bey Sk. No:11, 34710 Kadıköy/İstanbul",0850 800 6503,http://www.saltfriedchicken.com/,E-posta bulunamadı,https://www.google.com/maps/place/Salt+Fried+Chicken+Kad%C4%B1k%C3%B6y/data=!4m7!3m6!1s0x14cab9e3428da00f:0xead77a9d41bfdea9!8m2!3d40.9883437!4d29.0278754!16s%2Fg%2F11qq1ntdry!19sChIJD6CNQuO5yhQRqd6_QZ161-o?authuser=0&hl=tr&rclk=1
Panzarotti Kadıköy,"Osmanağa, Kıvanç Sk. No:5, 34710 Kadıköy/İstanbul",0850 840 8328,http://panzarotti.istanbul/,E-posta bulunamadı,https://www.google.com/maps/place/Panzarotti+Kad%C4%B1k%C3%B6y/data=!4m7!3m6!1s0x14cab9fff61f6051:0xc61ec7b5a4d9fe3f!8m2!3d40.9919228!4d29.0287855!16s%2Fg%2F11h_vx7q3t!19sChIJUWAf9v-5yhQRP_7ZpLXHHsY?authuser=0&hl=tr&rclk=1
Koço Restaurant,"Caferağa, Moda Cd. No:171, 34710 Kadıköy/İstanbul",(0216) 336 07 95,http://www.kocorestaurant.com/,[email],https://www.google.com/maps/place/Ko%C3%A7o+Restaurant/data=!4m7!3m6!1s0x14cab88ac3d6fbf3:0x81089b646eeb5aa6!8m2!3d40.9801066!4d29.0245649!16s%2Fg%2F1trs_6x3!19sChIJ8_vWw4q4yhQRplrrbmSbCIE?authuser=0&hl=tr&rclk=1
DENİZ YILDIZI RESTAURANT,"Osmanağa, Serasker Cd. no:6, 34714 Kadıköy/İstanbul",(0216) 450 25 34,N/A,Web sitesi yok,https://www.google.com/maps/place/DEN%C4%B0Z+YILDIZI+RESTAURANT/data=!4m7!3m6!1s0x14cab867c5379083:0xe465aa306d1c073f!8m2!3d40.9901798!4d29.0247505!16s%2Fg%2F1tcwzk09!19sChIJg5A3xWe4yhQRPwccbTCqZeQ?authuser=0&hl=tr&rclk=1
Tarihi Tencere Köftecisi İstanbul Kadıköy Halitağa,"Şadırvan Apartmanı, Osmanağa, Halitağa Cd. A Blok Dükkan No:1, 34714 Kadıköy/İstanbul",Telefon Yok,https://tarihitencerekoftecisi.com/,E-posta bulunamadı,https://www.google.com/maps/place/Tarihi+Tencere+K%C3%B6ftecisi+%C4%B0stanbul+Kad%C4%B1k%C3%B6y+Halita%C4%9Fa/data=!4m7!3m6!1s0x14cad3861c426893:0xabd6f63c1999e732!8m2!3d40.9922169!4d29.0291246!16s%2Fg%2F11ww98079w!19sChIJk2hCHIbTyhQRMueZGTz21qs?authuser=0&hl=tr&rclk=1
Dem Moda,"Caferağa, Şair Nefi Sk. 9/1, 34710 Kadıköy/İstanbul",(0216) 550 62 30,http://dem.istanbul/,"[email], [email]",https://www.google.com/maps/place/Dem+Moda/data=!4m7!3m6!1s0x14cab8610ec35205:0x74df7c6d33e119ff!8m2!3d40.9838093!4d29.0265877!16s%2Fg%2F11c6d_6_1y!19sChIJBVLDDmG4yhQR_xnhM21833Q?authuser=0&hl=tr&rclk=1
Viktor Levi Şarap Evi,"Caferağa Mh Moda Cd. &, Damacı Sk. No:4, 34710 Kadıköy",,http://www.viktorlevimoda.com/,"[email], [email]",https://www.google.com/maps/place/Viktor+Levi+%C5%9Earap+Evi/data=!4m7!3m6!1s0x14cab866e40a1239:0xaf17ef036cfbef8d!8m2!3d40.9873587!4d29.0260049!16s%2Fg%2F1tfn5k53!19sChIJORIK5Ga4yhQRje_7bAPvF68?authuser=0&hl=tr&rclk=1
Rafine Moda - Fine Cuisine,"Caferağa, Nene Hatun Sk. 3 A, 34710 Kadıköy/İstanbul",Telefon Yok,N/A,Web sitesi yok,https://www.google.com/maps/place/Rafine+Moda+-+Fine+Cuisine/data=!4m7!3m6!1s0x14cab866df8b05ef:0x739cdb85f1f2a89d!8m2!3d40.9803322!4d29.0234103!16s%2Fg%2F11b6h_ysc9!19sChIJ7wWL32a4yhQRnajy8YXbnHM?authuser=0&hl=tr&rclk=1
Çalakașık Kadiköy,"Osmanağa, Serasker Cd. No:53, 34714 Kadıköy/İstanbul",(0216) 349 66 88,N/A,Web sitesi yok,https://www.google.com/maps/place/%C3%87alaka%C8%99%C4%B1k+Kadik%C3%B6y/data=!4m7!3m6!1s0x14cab8661a16d5fd:0x18defd02d87d90f!8m2!3d40.9896274!4d29.0275067!16s%2Fg%2F11clvb8yv_!19sChIJ_dUWGma4yhQRD9mHLdDvjQE?authuser=0&hl=tr&rclk=1
180 Coffee Brasserie,"Caferaga mahallesi Dr. Esat Işıl Cad. Erdal apartmani no:36 Moda Asya, 34710 Kadıköy/İstanbul",(0216) 337 57 27,N/A,Web sitesi yok,https://www.google.com/maps/place/180+Coffee+Brasserie/data=!4m7!3m6!1s0x14cab8613be9a22b:0xf844772f7f0b430b!8m2!3d40.9848115!4d29.0267406!16s%2Fg%2F11btx6l36s!19sChIJK6LpO2G4yhQRC0MLfy93RPg?authuser=0&hl=tr&rclk=1
Ala Kadıköy Meyhane,"Caferağa, Yasa Cd. 58/A, 34734 Kadıköy/İstanbul",(0216) 541 01 11,N/A,Web sitesi yok,https://www.google.com/maps/place/Ala+Kad%C4%B1k%C3%B6y+Meyhane/data=!4m7!3m6!1s0x14cab867d3bcf441:0xde633ea145187afe!8m2!3d40.9902554!4d29.0253911!16s%2Fg%2F11dfjxy81y!19sChIJQfS802e4yhQR_noYRaE-Y94?authuser=0&hl=tr&rclk=1
Borsam Taşfırın Tarihi Çarşı,"Caferağa, Güneşli Bahçe Sok No:22, 34710 Kadıköy/İstanbul",(0216) 337 05 04,N/A,Web sitesi yok,https://www.google.com/maps/place/Borsam+Ta%C5%9Ff%C4%B1r%C4%B1n+Tarihi+%C3%87ar%C5%9F%C4%B1/data=!4m7!3m6!1s0x14cab867c6508ca1:0x812097f208881504!8m2!3d40.9899749!4d29.0247398!16s%2Fg%2F11cn9kvxb4!19sChIJoYxQxme4yhQRBBWICPKXIIE?authuser=0&hl=tr&rclk=1
Pizzeria Il Pellicano,"Osmanağa, Kalfaoğlu Sk. No:17/A, 34714 Kadıköy/İstanbul",(0216) 338 23 28,N/A,Web sitesi yok,https://www.google.com/maps/place/Pizzeria+Il+Pellicano/data=!4m7!3m6!1s0x14cab86393538c7f:0xef8310f3cb0d524f!8m2!3d40.9880795!4d29.029579!16s%2Fg%2F11bxd7jlb3!19sChIJf4xTk2O4yhQRT1INy_MQg-8?authuser=0&hl=tr&rclk=1
Cibalikapı Balıkçısı Moda,"Caferağa, Moda Cd. No:163, 34710 Kadıköy/İstanbul",0532 163 55 20,N/A,Web sitesi yok,https://www.google.com/maps/place/Cibalikap%C4%B1+Bal%C4%B1k%C3%A7%C4%B1s%C4%B1+Moda/data=!4m7!3m6!1s0x14cab88ae9b64fa1:0x54b003c835ec5238!8m2!3d40.980539!4d29.0241945!16s%2Fg%2F1tk40bvp!19sChIJoU-26Yq4yhQROFLsNcgDsFQ?authuser=0&hl=tr&rclk=1
Serçini Special Lokantası,"Osmanağa, Şemsitap Sk. No:14, 34714 Kadıköy/İstanbul",(0216) 449 44 72,N/A,Web sitesi yok,https://www.google.com/maps/place/Ser%C3%A7ini+Special+Lokantas%C4%B1/data=!4m7!3m6!1s0x14cab86f354036c9:0xb7e07aa6e6c00400!8m2!3d40.9910885!4d29.0285955!16s%2Fg%2F1tj639qj!19sChIJyTZANW-4yhQRAATA5qZ64Lc?authuser=0&hl=tr&rclk=1
Esto Restaurant,"Alemdar, Çatalçeşme Sk. 29/E, 34110 Fatih/İstanbul",0536 929 70 69,https://www.estorestaurant.com/,[email],https://www.google.com/maps/place/Esto+Restaurant/data=!4m7!3m6!1s0x14cab9f166ee6fbd:0x77dc0da113acf5ca!8m2!3d41.009793!4d28.976247!16s%2Fg%2F11f8fsqbdc!19sChIJvW_uZvG5yhQRyvWsE6EN3Hc?authuser=0&hl=tr&rclk=1
GRACE Rooftop Restaurant,"Binbirdirek, Terzihane Sk. No:15, 34122 Fatih/İstanbul",0542 844 44 73,http://www.gracerooftop.com/,E-posta bulunamadı,https://www.google.com/maps/place/GRACE+Rooftop+Restaurant/data=!4m7!3m6!1s0x14cab92a0f9e24fb:0x57b5e5b2de807e2e!8m2!3d41.006302!4d28.973553!16s%2Fg%2F11h2hb0dk2!19sChIJ-ySeDyq5yhQRLn6A3rLltVc?authuser=0&hl=tr&rclk=1
KADIKÖY ŞELALE RESTAURANT,"Caferağa, Güneşli Bahçe Sok, 34710 Kadıköy/İstanbul",(0216) 330 44 20,N/A,Web sitesi yok,https://www.google.com/maps/place/KADIK%C3%96Y+%C5%9EELALE+RESTAURANT/data=!4m7!3m6!1s0x14cab867bc04e0d5:0xf83fa15acd31a777!8m2!3d40.9889903!4d29.024002!16s%2Fg%2F1tdj7blf!19sChIJ1eAEvGe4yhQRd6cxzVqhP_g?authuser=0&hl=tr&rclk=1
Hatay Restaurant 1967 ( Müze Restaurant ),"Bostancı, Bağdat Cad. No:526, 34744 Kadıköy/İstanbul",0552 856 33 57,https://sites.google.com/view/hatayrestaurant1967/ana-sayfa,E-posta bulunamadı,https://www.google.com/maps/place/Hatay+Restaurant+1967+%28+M%C3%BCze+Restaurant+%29/data=!4m7!3m6!1s0x14cac6fd4884cc2b:0xaa8f2da3ed9d2953!8m2!3d40.9538889!4d29.0936111!16s%2Fg%2F1tfdvwrf!19sChIJK8yESP3GyhQRUymd7aMtj6o?authuser=0&hl=tr&rclk=1
Asmalı Bahçe,"Osmanağa, Kuşdili Cd. No:40, 34714 Kadıköy/İstanbul",(0216) 338 12 38,http://www.kadikoyasmalibahce.com/,E-posta bulunamadı,https://www.google.com/maps/place/Asmal%C4%B1+Bah%C3%A7e/data=!4m7!3m6!1s0x14cab86f8ac8053f:0x2217c40dec7e353e!8m2!3d40.9887349!4d29.0328459!16s%2Fg%2F11b7q0gtrt!19sChIJPwXIim-4yhQRPjV-7A3EFyI?authuser=0&hl=tr&rclk=1
Rota Restaurant,"Caferağa, Güneşli Bahçe Sok No:29/A D:1, 34710 Kadıköy/İstanbul",(0216) 330 71 44,N/A,Web sitesi yok,https://www.google.com/maps/place/Rota+Restaurant/data=!4m7!3m6!1s0x14cab867b8f481c9:0xb75b1a87da4afe08!8m2!3d40.989689!4d29.024694!16s%2Fg%2F11bychbb68!19sChIJyYH0uGe4yhQRCP5K2ocaW7c?authuser=0&hl=tr&rclk=1
Thales Cafe Kadıköy,"Caferağa, Hacı Şükrü Sk. No:7, 34710 Kadıköy/İstanbul",(0216) 450 43 78,http://thalescafebar.com/,E-posta bulunamadı,https://www.google.com/maps/place/Thales+Cafe+Kad%C4%B1k%C3%B6y/data=!4m7!3m6!1s0x14cab86691429a07:0xb4211b5f3ca28a00!8m2!3d40.9868727!4d29.0275439!16s%2Fg%2F1pyqm6dxr!19sChIJB5pCkWa4yhQRAIqiPF8bIbQ?authuser=0&hl=tr&rclk=1
KEM KÜM Egyptian Vegan Restaurant Moda Kadıköy Istanbul,"Osmanağa, Pavlonya Sk. no9, 34714 Kadıköy/İstanbul",0533 422 92 43,https://www.instagram.com/kem.kum.egyptian.eatery?igsh=ejlwcWdkNWM1Ym9l,E-posta bulunamadı,https://www.google.com/maps/place/KEM+K%C3%9CM+Egyptian+Vegan+Restaurant+Moda+Kad%C4%B1k%C3%B6y+Istanbul/data=!4m7!3m6!1s0x14cab945873c1b31:0xb8c5cfb890f7de83!8m2!3d40.9905339!4d29.0264016!16s%2Fg%2F11h75_f4by!19sChIJMRs8h0W5yhQRg973kLjPxbg?authuser=0&hl=tr&rclk=1
Kadıköy Midyecisi,"Caferağa, Sarraf Ali Sk. 22/b, 34710 Kadıköy/İstanbul",(0216) 330 05 47,http://www.kadikoymidyecisi.com/,[email],https://www.google.com/maps/place/Kad%C4%B1k%C3%B6y+Midyecisi/data=!4m7!3m6!1s0x14cab9de75f25501:0x3ed5ed4707b7f2be!8m2!3d40.9880334!4d29.0242096!16s%2Fg%2F11h79t252p!19sChIJAVXydd65yhQRvvK3B0ft1T4?authuser=0&hl=tr&rclk=1
Küp Saklı Bahçe Kadıköy,"Caferağa, Güneşli Bahçe Sok no 47, 34710 Kadıköy/İstanbul",(0216) 347 86 94,N/A,Web sitesi yok,https://www.google.com/maps/place/K%C3%BCp+Sakl%C4%B1+Bah%C3%A7e+Kad%C4%B1k%C3%B6y/data=!4m7!3m6!1s0x14cab867cfd5fdd1:0xac9bfaca57b3a9ed!8m2!3d40.9887471!4d29.0240439!16s%2Fg%2F1tfz7hyv!19sChIJ0f3Vz2e4yhQR7amzV8r6m6w?authuser=0&hl=tr&rclk=1
Tarihi Tencere Köftecisi İstanbul Kadıköy Caferağa,"Caferağa, İmamata Sk. No: 5 D:1, 34710 Kadıköy/İstanbul",Telefon Yok,https://tarihitencerekoftecisi.com/,E-posta bulunamadı,https://www.google.com/maps/place/Tarihi+Tencere+K%C3%B6ftecisi+%C4%B0stanbul+Kad%C4%B1k%C3%B6y+Cafera%C4%9Fa/data=!4m7!3m6!1s0x14cab934e9bcf64f:0x5a96e6f2f201d3d0!8m2!3d40.9895645!4d29.0240919!16s%2Fg%2F11x1pmv2ts!19sChIJT_a86TS5yhQR0NMB8vLmllo?authuser=0&hl=tr&rclk=1
Kimyon Kadıköy,"Caferağa, Kadife Sk. No:17 D:C, 34710 Kadıköy/İstanbul",(0216) 330 48 45,http://www.kimyon.com.tr/,E-posta bulunamadı,https://www.google.com/maps/place/Kimyon+Kad%C4%B1k%C3%B6y/data=!4m7!3m6!1s0x14cad06877f41663:0x3521c8fc32bcf708!8m2!3d40.986745!4d29.0267737!16s%2Fg%2F1td_7q2c!19sChIJYxb0d2jQyhQRCPe8MvzIITU?authuser=0&hl=tr&rclk=1
